id_editeur,nom_editeur
1041,Deutscher Taschenbuch Verlag
1042,William B. Eerdmans Publishing Company
1043,"Filiquarian Publishing, LLC."
1044,Warner
1045,Albatros
1046,Ø¯Ø§Ø± Ø§ÙÙÙØ±Ø§ÙÙØ¹Ø§ØµØ±
1047,Random House Inc
1048,Pendrell Publishing
1049,Gagas Media
1050,Deseret Book
1051,Telaga Biru Sdn. Bhd.
1052,Zebra Books
1053,Pocket Star Books
1054,Gummerus
1055,Child's Play International
1056,online
1057,Cà­rculo de Lectores
1058,Tarcherperigee
1059,Norma
1060,Curtea Veche
1061,Lantern Books
1062,Alfred A. Knopf
1063,Aufbau-Verl.
1064,Haru
1065,DC Comics
1066,Harlequin TEEN Australia
1067,Wybear Press
1068,Marvel Comics
1069,Van Holkema & Warendorf
1070,ÙÛÙÙÙØ±
1071,Pustaka Dini
1072,Entangled: Teen
1073,Agebe
1074,Harvill Press
1075,Thomas & Mercer
1076,Atria
1077,Drachenmond Verlag
1078,Delacorte Press Books for Young Readers
1079,Electric Monkey
1080,Aladdin Paperbacks
1081,Touchstone Books
1082,Cedarwinds
1083,Payback Pr
1084,Virago
1085,Dark Harvest
1086,Dutton Books for Young Readers
1087,Dom Quixote
1088,btb
1089,Rageot
1090,Tor Tom Doherty
1091,De Arbeiderspers
1092,Random House Ballantine Del Rey
1093,Liamworks
1094,Riddle Inc.
1095,G. P. Putnam's Sons
1096,Red Lemonade
1097,Lyrical Lit. Publishing
1098,Arnoldo Mondadori
1099,It Books
1100,K.N. Lee
1101,Seventh Star Press
1102,Larousse
1103,kathleen shoop
1104,ÙØ¤Ø³Ø³Ø© Ø§ÙØ£Ø¨Ø­Ø§Ø« Ø§ÙØ¹Ø±Ø¨ÙØ©
1105,Warboys Publishing (Ireland) Limited
1106,Porto Editora
1107,Grup Buku Karangkraf Sdn Bhd
1108,è§å·æ¸åº(è§å·ã°ã«ã¼ããããªãã·ã³ã°)
1109,Editora Objetiva
1110,Vertigo
1111,Chiflet & Cie
1112,Editorial Verbo
1113,Presses de la Cité
1114,Giunti
1115,Alma Books Ltd
1116,Oxford University Press
1117,SparkPress
1118,Gyldendal
1119,Luna Books
1120,Fischer Kinder- und Jugendtaschenbuch
1121,Republika
1122,C. H. A. O. S Publishing
1123,Prodigy Gold Books
1124,Ø¯Ø§Ø± Ø§ÙÙØ¯Ù
1125,Aladdin/Minstrel Book
1126,No Greater Joy Ministries
1127,Monkfish Book Publishing
1128,Cumberland House Publishing
1129,Push
1130,The Orion Publishing Group
1131,TWCS Publishing House
1132,"Bridge Publications, Inc."
1133,Navpress Pub Group
1134,Sanssouci
1135,Scepter Publishers
1136,Celebra
1137,ÎÎ¹Î²Î»Î¹Î¿ÏÏÎ»ÎµÎ¯Î¿Î½ ÏÎ·Ï ÎÏÏÎ¯Î±Ï
1138,Regina Doman
1139,Dell Pub Co
1140,A & C Black
1141,Camouflage Press
1142,Broad Reach Publishing
1143,Ø³ÙØ±Ù ÙÙØ±
1144,Bantam Books
1145,Planeta Deagostini
1146,Fantagraphics Books
1147,GJ Walker-Smith
1148,Ø§Ø®ØªØ±Ø§Ù
1149,Wildside Press
1150,Ø¯Ø§Ø± ÙÙÙÙ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
1151,Henry Holt BYR
1152,Tilbury House Publishers
1153,University Of Chicago Press
1154,Bell Bridge Books
1155,àire Publishing
1156,Sidgwick & Jackson (London)
1157,Ø§ÙÙØ±ÙØ© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
1158,Buccaneer Books
1159,Ø¯Ø§Ø± Ø£Ø«Ø± ÙÙÙØ´Ø± Ù Ø§ÙØªÙØ²ÙØ¹
1160,Bedford Park Books
1161,Ecco (An Imprint of HarperCollinsPublishers)
1162,Arthur A. Levine Books
1163,smashwords.com
1164,Orion Publishing
1165,Dial Press Trade Paperback
1166,Zatpix
1167,Luso-Brazilian Books
1168,Record
1169,à¤¸à¤¾à¤à¤¾ à¤ªà¥à¤°à¤à¤¾à¤¶à¤¨
1170,A.L. Jackson Books Inc.
1171,Feltrinelli
1172,Paul Dry Books
1173,Crown
1174,QUINTA ESSàNCIA
1175,Follow This Publishing
1176,Freeform
1177,W.W. Norton & Company
1178,Crown Publishing Group (NY)
1179,Beacon Press
1180,Chelsea Green Publishing Company
1181,Fawcett Crest Books
1182,Gibbs Smith Publishers
1183,Holloway House
1184,Paulist Press
1185,Yen Press
1186,Off The Hook Publishing
1187,Dial Books
1188,Scrub Jay Journeys
1189,Tom Doherty Associates
1190,Book Club Associates
1191,Teos
1192,Harvill Secker
1193,AC
1194,Plaza & Janés
1195,DAW Hardcover
1196,Ikar
1197,Margaret K. McElderry
1198,Suma de Letras
1199,la Pastèque
1200,Kiepenheuer & Witsch
1201,Riptide Publishing
1202,Kendall Ryan Books
1203,Andrea K. Höst
1204,Del Rey/Ballantine Books
1205,Le Livre de Poche
1206,Putnam Juvenile
1207,Feiwel and Friends
1208,Hartmann Publishing
1209,Harper Collins Business
1210,Fourth Estate (GB)
1211,ÙÙØ¶Ø© ÙØµØ±
1212,Random House Vintage Books
1213,Shepherd Press
1214,TOR Books
1215,Harper Perennial Modern Classics (NY)
1216,Think
1217,Gollancz Paperbacks
1218,EgmontUSA
1219,Penguin Books Ltd.
1220,Cold Spring Press
1221,City Lights Publishers
1222,Solstice Publishing
1223,Timescape Books
1224,Hodder & Stoughton (Hachette Livre UK)
1225,"Penguin Press HC, The"
1226,Simon Schuster Books for Young Readers
1227,Ä°letiÅim YayÄ±nlarÄ±
1228,Harlequin TEEN
1229,Arrow Books
1230,Harlequin Spice
1231,Ø¹ÙÙ
1232,ÙÙØªØ¨Ø© Ø§ÙØ¹Ø¨ÙÙØ§Ù
1233,BLVNP Incorporated
1234,"à¦ªà§à¦°à¦à¦¤à¦¿ à¦ªà§à¦°à¦à¦¾à¦¶à¦¨, à¦®à¦¸à§à¦à§"
1235,Black Belt Communications
1236,Esencia
1237,Center One Publishing
1238,Viveca Benoir
1239,Watersgreen House
1240,Harper Business
1241,Regnery History
1242,Blooms Literary Criticism
1243,J'ai Lu
1244,Laree Bailey Press
1245,E.K. Blair LLC
1246,Young Ink Press
1247,Alma Books
1248,Fb Publishing
1249,Imprint
1250,Bastei Lübbe (Bastei Entertainment)
1251,éè±ç¤¾
1252,ÙÙØªØ¨Ø© ÙØµØ± ÙÙÙØ·Ø¨ÙØ¹Ø§Øª
1253,Collier Books
1254,Art of Living Foundation
1255,Harper/Tokyopop
1256,Sauerländer
1257,Broadway
1258,Books Events - Special Repackaged Edition
1259,Kingfisher
1260,Gutenberg
1261,à®µà®¾à®©à®¤à®¿ à®ªà®¤à®¿à®ªà¯à®ªà®à®®à¯
1262,Berkley Publishing
1263,Revell Books
1264,Forever
1265,Summerside Press
1266,Loveswept
1267,Piatkus Books
1268,Melville House
1269,Voyager Online Australia
1270,Skyscape
1271,Quill Tree Books
1272,Dial
1273,Kalligram
1274,Bloomsbury Children's
1275,Signet Classics
1276,Drawn and Quarterly
1277,Button Poetry
1278,LYX
1279,Phoenix Publishing
1280,Rare Faith Publishing
1281,Alaf 21 Sendirian Berhad (276419-A)
1282,Accendo Press
1283,Pocket
1284,Ø¯Ø§Ø± Ø£Ø·ÙØ³ ÙÙÙØ´Ø± Ù Ø§ÙØ£ÙØªØ§Ø¬ Ø§ÙØ¥Ø¹ÙØ§ÙÙ
1285,Bandanna Books
1286,Tommy Nelson
1287,TokyoPop
1288,Time Warner Paperbacks
1289,Editions de Fallois
1290,Ivan R. Dee Publisher
1291,Titan Publishing Company
1292,G.P. Putnamâs Sons
1293,Pan Books (UK)
1294,Beacon Press (MA)
1295,DevilDog Press LLC
1296,Ø¯Ø§Ø± Ø£ÙØªØ¨ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
1297,New Vessel Press
1298,Anyaprokash
1299,Hodder & Stoughton Ltd
1300,ÐÐ°ÑÐ°ÑÐ¸Ð¹ Ð¡ÑÐ¾ÑÐ½Ð¾Ð²
1301,HarperCollinsChildren'sBooks
1302,Parasite Publications
1303,AK Press
1304,HarperFiction
1305,HarperCollinsPublishers
1306,Easton One Productions
1307,Yestermorrow
1308,"Fence Free Entertainment, LLC"
1309,Tusquets
1310,Philomel Books
1311,Yoshima Books
1312,Syracuse University Press
1313,Da Capo Press
1314,Candlewick
1315,Flip City Media Inc.
1316,Lahore Academy
1317,Metal Blonde Books
1318,BBC Books
1319,Blue Rider Press
1320,Riverhead Books/The Berkley Publishing Group/Penguin Putnam Inc.
1321,à¦à¦«à¦¸à¦¾à¦° à¦¬à¦¾à¦¦à§à¦°à¦¾à¦°à§à¦¸
1322,Odeon
1323,Anna Henson
1324,Vestales
1325,Ø¯Ø§Ø± ÙÙÙÙ
1326,Gallimard Jeunesse
1327,Tinder Press
1328,Troubador Publishing Ltd
1329,Black Dot Publishing
1330,Destiny to Write Publlications
1331,Kathy Dawson Books
1332,Coach House Books
1333,Vintage Canada
1334,Timeout LLC
1335,Everafter Romance
1336,Pan Books
1337,Pimlico
1338,Brookehaven Publishing
1339,Bantam Doubleday Dell Publishing Company Inc.
1340,Lifeway Christian Resources
1341,TM Publishers
1342,Angela Hudson
1343,PublicAffairs
1344,Harlequin MIRA
1345,IndyPublish.com
1346,Bloomsbury USA Childrens
1347,Lee Boudreaux Books
1348,Northhill Publishing
1349,Random House (NY)
1350,Brooke Cumberland
1351,Momentum Media
1352,Vanir
1353,Ø¯Ø§Ø± Ø§ÙØ³ÙØ§Ù
1354,Publicaçàµes Dom Quixote
1355,S.L. Jennings
1356,Holt McDougal
1357,Rayo
1358,jimmy patterson
1359,Kensington Books
1360,Editorial Seix Barral
1361,Amazon Crossing
1362,Cahar Publications
1363,Trapeze
1364,John Wiley & Sons
1365,Lemniscaat
1366,Wesleyan University Press
1367,Red Fox
1368,De Boekerij
1369,Phoenix Press
1370,Definitions (Young Adult)
1371,Imajinn Books
1372,Fawcett Books
1373,Love Spell
1374,Random House Audio
1375,ÙÙØªØ¨Ø© Ø§ÙØ¹ÙÙÙ ÙØ§ÙØ­ÙÙ
1376,Ø¯Ø§Ø± Ø§ÙØªØ¨ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
1377,South Asia Books
1378,Hodder & Stoughton
1379,Spike Pitt
1380,"Fondo de Cultura Economica, Mexico"
1381,Enclave
1382,Ú¯ÙØ§Ù
1383,Blvnp Inc.
1384,Indie Publishing
1385,Knopf Publishing Group
1386,King Shot Press
1387,Love Line Books
1388,HQN
1389,"Orchard Books, an imprint of Scholastic"
1390,Rourke Publishing (FL)
1391,Berkley Sensation
1392,Exigent
1393,DAW Books Inc
1394,Dark Horse Books
1395,Penguin Group USA Inc
1396,Doubleday UK
1397,Hachette Children's Group
1398,K.A. Linde
1399,Tuttle Publishing
1400,Hesperus Press
1401,Telemachus Press (previously published  SterlingHouse)
1402,Maya Cross
1403,Williams Press
1404,Signet Press
1405,Starry Sky Publishing
1406,NAL Trade
1407,Ilm-o-Irfan
1408,Pitch73 Publishing
1409,Laurelin Paige
1410,Keywords Press
1411,Penguin Group (USA) LLC
1412,Bloomsbury Press
1413,"Little, Brown & Company"
1414,Kensington -Teen
1415,Dunhams Manor Press
1416,Navpress
1417,7th House
1418,Kris Pearson
1419,ÙØ¤Ø³Ø³Ø© Ø§ÙØ§ÙØªØ´Ø§Ø± Ø§ÙØ¹Ø±Ø¨Ù
1420,Bookthrift Co
1421,Dbnl.org
1422,Diogenes
1423,Hackett Publishing Company
1424,Firebird
1425,Ariel
1426,Ulysses Press
1427,Tionne Rogers
1428,Bethany House Publishers (Baker Publishing Group)
1429,Starscape
1430,Roxel
1431,Jessica Sorensen
1432,XO Editions
1433,Poppy (Little Brown Books for Young Readers)
1434,Roaring Brook Press
1435,S.B. Addison Books
1436,Leisure
1437,Signet Select
1438,Souvenir Press
1439,Riley Hart
1440,Leviatà¡n
1441,Couverture La Grand-mère de Jade Editions Actes Sud 2009 Editions Actes Sud
1442,Oktober
1443,Carian Cole
1444,Disney Press
1445,eXtasy Books Inc
1446,Nijgh & Van Ditmar
1447,RiverOak Publishing
1448,Albert Whitman  Company
1449,Living Ink Books
1450,Waking Lion Press
1451,Simon Spotlight
1452,Harvest House Publishers
1453,Science Fiction Book Club
1454,Dark Horse Manga
1455,Amy Einhorn Books/Putnam
1456,Disney-Hyperion Books
1457,"Bergren Creative Group, Inc."
1458,Plaza & Janes
1459,ÙÙØ´ÙØ±Ø§Øª ØºØ§Ø¯Ø© Ø§ÙØ³ÙØ§Ù
1460,Diamond Pocket Books
1461,Booksales
1462,Viking Childrenâs Books
1463,Ballantine
1464,Orion mass market paperback
1465,Laurel Leaf Books
1466,Ø¯Ø§Ø± Ø§ÙØªÙÙÙØ±
1467,K-Teen
1468,Egmont Books Limited
1469,Athenaeum-Polak & Van Gennep
1470,Rocket Ride Books
1471,YapÄ± Kredi YayÄ±nlarÄ±
1472,EvilReads.com
1473,Legion Books
1474,Tekin YayÄ±nevi
1475,Night Shade Books (San Francisco)
1476,Warner Books
1477,Collins Living
1478,"New World Library, Nataraj"
1479,Dead River Books
1480,Georgia Cates
1481,Ignatius Press
1482,Silhouette
1483,HarperCollins Australia
1484,Anagrama
1485,Ø§ÙØ¯Ø§Ø± Ø§ÙÙÙÙØ°Ø¬ÙØ© - Ø§ÙÙØ·Ø¨Ø¹Ø© Ø§ÙØ¹ØµØ±ÙØ©
1486,Harper & Row
1487,St. Martinâs Press
1488,Berkley Heat
1489,Hachette
1490,Marcher Lord Pess
1491,Kodansha Comics
1492,WaterBrook
1493,"Creative Education, Inc."
1494,Editura Minerva
1495,Karl Wiggins
1496,Visionary Publishing Company
1497,Listening Library
1498,Pendragon
1499,"How 'Bout A Giant Productions, LLC"
1500,Fortress Press
1501,HarperPerennial
1502,Ohio University Press
1503,Qanita
1504,Pan Publishing
1505,Akashic Books
1506,Headline Book Publishing
1507,Orbit Books
1508,CDS Books
1509,Permuted Press
1510,Editions du Seuil
1511,NAL/Signet Eclipse
1512,"Al-Faisal Nashran, Lahore"
1513,Kendall Ryan
1514,Ø¯Ø§Ø± Ø¨ÙÙÙØ²Ø¨Ø±Ù ÙÙÙØ´Ø± - ÙØ¤Ø³Ø³Ø© ÙØ·Ø± ÙÙÙØ´Ø±
1515,Entangled: Edge
1516,John Blake
1517,Phoenix
1518,Kathryn Braund Publications
1519,Regan Books
1520,Simon Spotlight Entertainment
1521,Sidgwich Jackson Ltd
1522,Black Dog & Leventhal
1523,Alaska Northwest Books
1524,Del Ray
1525,Adamantine Publishing House
1526,Abrams
1527,Destino
1528,Tor Teen
1529,Forge Books
1530,Chesterton Press
1531,Arkham House Publishers
1532,"Cacho Publishing House, Inc."
1533,HarperCollinsChildrenâsBooks
1534,Hqn
1535,Last Gasp
1536,Perennial / William Morrow / HarperCollins
1537,Penerbitan Karyaseni Sdn Bhd
1538,Ø¯Ø§ÙÙÙÙØ¯ Ø¨ÙÙ
1539,Distribooks
1540,NYLA
1541,Tough Times Publishing
1542,Rowohlt
1543,Tyndale Momentum
1544,"Scholastic, Inc."
1545,Oneworld Publications
1546,Abacus
1547,Saga Press
1548,Persea
1549,Image
1550,Three Rivers Press
1551,Indiana University Press
1552,Foreign Languages Press
1553,WorldMaker Media
1554,Laffont
1555,Penguin Young Readers Philomel
1556,Lübbe
1557,"Abacus (Little,Brown)"
1558,ibooks
1559,DMP / Dark Horse
1560,Minotaur
1561,Chivers North America
1562,Somoy Prakashan
1563,Ø¯Ø§Ø± Ø§ÙØ¢Ø¯Ø§Ø¨
1564,Academy Chicago Publishers
1565,Five Star Trade
1566,Dutton Books
1567,C. Scott Publishing Corp.
1568,Marvel Comics Group
1569,Ediciones Destino
1570,Bantam Spectra
1571,Bantam Books (Mm)
1572,Harper SanFrancisco
1573,Penguin Books Limited
1574,Seven Stories Press
1575,Kodansha International Ltd.
1576,Karolinum
1577,Grafton Books
1578,Barbour Books
1579,Julia Templeton
1580,Write Bloody Publishing
1581,418
1582,Whiskey Creek Press
1583,Litera
1584,Orion Paperbacks
1585,April YayÄ±ncÄ±lÄ±k
1586,Square Enix
1587,NAL Hardcover
1588,Valerie Zambito
1589,St. Martin's Press / MacMillan
1590,Jennifer Foor
1591,Hà¸st & Sà¸n
1592,Ø¯Ø§Ø± Ø§ÙØ¹ÙÙ
1593,Dover Publications (NY)
1594,"Black Castle Media Group, LLC."
1595,lulu.com
1596,New York Review Children's Collection
1597,Metropolitan Books
1598,Norilana Books
1599,"Doubleday & Company, Inc."
1600,Full Moon Over Bunganut Publishing
1601,Moonstruck Media
1602,Tanglewood Press
1603,Harper Element
1604,Imperial Guard Publishing
1605,Entangled Publishing
1606,Tyndale
1607,Perfect Analogy Publishing
1608,Blooming Twig Books
1609,Random House Large Print Publishing
1610,Kensington Brava
1611,Addison Wesley Publishing Company
1612,Dutton Children's Books
1613,Dorchester Publishing
1614,Owlkids Books
1615,Ramsey Press
1616,Simon & Schuster Children's
1617,Disney/Hyperion Book
1618,Titan Books
1619,Hampton Roads Publishing Company
1620,Editions du Chat Noir
1621,Harper Collins AU
1622,Running Press Kids
1623,Babbage Press
1624,Aladin (Simon & Schuster)
1625,Audio Holdings
1626,Editora Moderna
1627,AA World Services
1628,Jonathan Cape
1629,Judy Piatkus
1630,Ø§ÙØ´Ø±ÙØ© Ø§ÙØ¹Ø§ÙÙÙØ© ÙÙÙØªØ§Ø¨
1631,"The Vision Forum, Inc."
1632,"HTJB, Inc."
1633,Egmont Childrens Books
1634,Taylor Trade Publishing
1635,"Maktaba e Karvan, Lahore"
1636,Penny Press
1637,Reader's Digest Association
1638,ÙÚ¯Ø§ÙØ 1382
1639,E K Blair LLC
1640,House of Anansi Press
1641,Cora Reilly
1642,Viking Books
1643,wattpad
1644,Livre de Poche
1645,ÙØ¤Ø³Ø³Ø© ÙÙÙÙ
1646,Tammi
1647,Eric Nierstedt
1648,Charles Scribner's Sons
1649,Hasta Mitra
1650,Kensington Publishing Corp.
1651,"Krüger, Frankfurt"
1652,Times Books
1653,Aegypan
1654,Firefall Publishing
1655,Harper Collins Children's
1656,Cassia Leo
1657,Allison & Bus
1658,ÙÙÙÙÙØ±
1659,Luican Bane
1660,Casa das Letras
1661,Strange Chemistry
1662,Green Integer
1663,Rennie Road Books
1664,Ebury Digital
1665,Henry Holt and Co. (Georg von Holtzbrinck)
1666,One World
1667,Ø¯Ø§Ø± ÙÙØ±ÙØª
1668,To Press
1669,De Fallois
1670,Walker Books for Young Readers
1671,Simon & Schuster Adult Publishing Group
1672,W Publishing Group
1673,Plataforma Neo
1674,Querido
1675,Assirio & Alvim
1676,Cecilie Dressler Verlag GmbH
1677,Goldmann Wilhelm GmbH
1678,Ediçàµes Asa
1679,Ace Hardcover
1680,Rupa Publications
1681,Watkins Publishing
1682,Moody Publishers
1683,Archway Paperbacks
1684,Penerbit Qanita
1685,Mondadori
1686,"Ang'dora Productions, LLC"
1687,AudioGO
1688,Penguin India
1689,Loose Id
1690,McClelland & Steward
1691,Ø¯Ø§Ø± Ø§ÙØ£Ø¯Ø§Ø¨
1692,Shanora Williams
1693,Steerforth
1694,Penerbit Buku Kompas
1695,ÙØ±ÙÙÚ¯ ÙØ¹Ø§ØµØ±
1696,G.P. Putnam's Sons/Penguin
1697,Ø§ÙØ±ÙØ§Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
1698,Church Publishing
1699,Thorsons
1700,"W. W. Norton & Company, Inc."
1701,Graphia
1702,Disney Editions
1703,Mouse Works
1704,Atom
1705,Walden Pond Press
1706,Platypus Press
1707,Harlequin HQN
1708,ORIENT PAPERBACKS
1709,Playwrights Canada Press
1710,Rodale Books
1711,Bloomsbury Circus
1712,Llewellyn Publications
1713,Fig Tree
1714,Hodder
1715,Bantam Skylark
1716,Schildts
1717,Alma littera
1718,Charles Scribner's Sons (NY)
1719,Pre-Textos
1720,Orion Publishing Group
1721,ÙØ²Ø§Ø±Ø© Ø§ÙØ´Ø¤ÙÙ Ø§ÙØ¥Ø³ÙØ§ÙÙØ© ÙÙØ£ÙÙØ§Ù ÙØ§ÙØ¯Ø¹ÙØ© ÙØ§ÙØ¥Ø±Ø´Ø§Ø¯
1722,Katherine Tegen Books/HarperCollins Publishers
1723,Raduga Publisher
1724,Epiphany Printing
1725,Oni Press
1726,Autonomedia
1727,Gardners Books
1728,Regal
1729,Hill and Wang
1730,Random House Inc (T)
1731,Editorial Magisterio Espaà±ol
1732,IVP Books
1733,Wildstorm Signature
1734,Macmillan Publishing Co.
1735,GrafiÄki zavod Hrvatske
1736,Fall River Press
1737,Regnery Publishing
1738,DIAL
1739,Henry Holt
1740,à¦ªà§à¦°à¦¤à§à¦ à¦ªà§à¦°à¦à¦¾à¦¶à¦¨à¦¾ à¦¸à¦à¦¸à§à¦à¦¾
1741,Grosset  and Dunlap
1742,Forever Yours
1743,Houghton Mifflin Company
1744,"""Puffin"""
1745,Heinemann Young Books
1746,Ä°nkÄ±lâp Kitabevi
1747,Owlkids
1748,"Storey Publishing, LLC"
1749,Classic Books Library
1750,University of Pittsburgh Press
1751,Rowohlt Tb.
1752,Shadow Bay Publishing
1753,Evro-Giunti
1754,Zondervan Publishing Company
1755,Armada
1756,Viglongo
1757,Jasinda Wilder
1758,Planeta
1759,Knopf Doubleday
1760,Bentang Pustaka
1761,DC Vertigo
1762,Zoland Books
1763,EdicomunicacioÌn
1764,Cerate Space
1765,Hodder & Stoughton Paperbacks
1766,PublishAmerica
1767,Figueirinhas
1768,New York : Penguin Books
1769,"Samuel French, Inc."
1770,Cincinnatus Press
1771,Flammarion
1772,Robert Laffont
1773,"Entangled Publishing, LLC (Bliss)"
1774,Barry Eisler
1775,Thienemann
1776,L&PM Pocket
1777,Covenant Communications
1778,Candlewick Press (MA)
1779,Ø±ÙØ§Ø¶ Ø§ÙØ±ÙØ³
1780,Tammy Blackwell
1781,Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¯Ø±Ø§Ø³Ø§Øª ÙØ§ÙÙØ´Ø±
1782,Richelle Mead
1783,Mage Publishers
1784,SaltRiver
1785,Polirom
1786,Oktober Forlag
1787,Vintage Books (NY)
1788,Counterpoint LLC
1789,Arkana/Penguin
1790,HarperStudio
1791,Tanglewood
1792,Voyager Classics
1793,One World/Ballantine
1794,Coronet
1795,T.M. Nielsen
1796,Rowohlt Taschenbuch Verlag
1797,Pavilion
1798,Stampa Alternativa
1799,Marie Hall Publishing
1800,Amelia Hutchins
1801,Yeni Büyük DaÄÄ±tÄ±m YayÄ±nevi
1802,"The Kindle Alexander Collection, LLC"
1803,BOOM! Box
1804,Danna Press
1805,Valkyrie Press
1806,"Books on Tape, Inc."
1807,G. K. Hall & Company
1808,New York: Random House
1809,Tor Science Fiction
1810,Adult
1811,Vision Forum
1812,Vulcan Ink
1813,Augsburg Fortress Publishing
1814,Gallup Press
1815,Gramar
1816,Editura Polirom
1817,Putnam Adult
1818,Veen
1819,Tantor Media
1820,Weidenfeld & Nicholson
1821,Amulet Abrams
1822,Ø¯Ø§Ø± ÙÙÙÙ ÙØ¯Ø§ÙÙÙÙØ¯ Ø¨ÙÙ
1823,SuperNOWA
1824,Barbour Publishing
